Strain,Type,Total,QC_passed,QC_failed,Secondary,Supplementary,Duplicates,Mapped,Mapped_percent,Paired,Read1,Read2,Properly_paired,Properly_paired_percent,Self_and_mate_mapped,Singletons,Singletons_percent,Mate_mapped_diff_chr,Mate_mapped_diff_chr_mapQ_ge_5
104AT,Normal,24458777 24458777 0 0 220203 0 479333 0 24238574 12119287 12119287 20918600 0 22086826 187745 0 479333 479333
104AT,TBR,54786 54786 0 0 75 0 208 0 54711 27369 27342 53784 0 54631 40 0 208 208
104BT,Normal,24824462 24824462 0 0 197908 0 483823 0 24626554 12313277 12313277 21785070 0 22950162 170466 0 483823 483823
104BT,TBR,62317 62317 0 0 68 0 251 0 62249 31156 31093 61256 0 62213 18 0 251 251
105BT,Normal,28594885 28594885 0 0 249467 0 560889 0 28345418 14172709 14172709 24757256 0 26081956 196282 0 560889 560889
105BT,TBR,141276 141276 0 0 156 0 313 0 141120 70572 70548 138770 0 140878 121 0 313 313
108AT,Normal,48477252 48477252 0 0 547118 0 896788 0 47930134 23965067 23965067 41877510 0 44224294 415093 0 896788 896788
108AT,TBR,166888 166888 0 0 83 0 151 0 166805 83425 83380 165812 0 166699 53 0 151 151
108BT,Normal,48742711 48742711 0 0 567425 0 935978 0 48175286 24087643 24087643 41595022 0 44077268 456740 0 935978 935978
108BT,TBR,194876 194876 0 0 74 0 161 0 194802 97424 97378 193948 0 194726 38 0 161 161
113AT,Normal,20774971 20774971 0 0 199153 0 412620 0 20575818 10287909 10287909 16476706 0 17501920 153069 0 412620 412620
113AT,TBR,51036 51036 0 0 69 0 176 0 50967 25499 25468 50042 0 50843 62 0 176 176
113BT,Normal,24388406 24388406 0 0 197466 0 479905 0 24190940 12095470 12095470 21576486 0 22699104 164677 0 479905 479905
113BT,TBR,60410 60410 0 0 63 0 177 0 60347 30159 30188 59360 0 60285 31 0 177 177
130BT,Normal,21442608 21442608 0 0 181576 0 385029 0 21261032 10630516 10630516 18679590 0 19613512 148920 0 385029 385029
130BT,TBR,36574 36574 0 0 47 0 113 0 36527 18283 18244 36024 0 36493 17 0 113 113
13_97D,Normal,24164153 24164153 0 0 168835 0 343675 0 23995318 11997659 11997659 21566802 0 22410796 138868 0 343675 343675
13_97D,TBR,5135 5135 0 0 49 0 212 0 5086 2555 2531 4642 0 5084 1 0 212 212
141BT,Normal,26825494 26825494 0 0 239842 0 535920 0 26585652 13292826 13292826 23086000 0 24376716 204768 0 535920 535920
141BT,TBR,57638 57638 0 0 87 0 187 0 57551 28773 28778 56618 0 57469 41 0 187 187
146AT,Normal,23318009 23318009 0 0 231951 0 392475 0 23086058 11543029 11543029 20425318 0 21414186 148354 0 392475 392475
146AT,TBR,21441 21441 0 0 25 0 95 0 21416 10685 10731 21050 0 21398 9 0 95 95
146BT,Normal,28937849 28937849 0 0 304151 0 604695 0 28633698 14316849 14316849 25081686 0 26543302 215744 0 604695 604695
146BT,TBR,28492 28492 0 0 34 0 119 0 28458 14243 14215 27902 0 28418 20 0 119 119
148AT,Normal,18911299 18911299 0 0 166251 0 346423 0 18745048 9372524 9372524 15877828 0 16742590 147595 0 346423 346423
148AT,TBR,38964 38964 0 0 31 0 74 0 38933 19456 19477 38516 0 38891 21 0 74 74
148BT,Normal,26076197 26076197 0 0 229651 0 495493 0 25846546 12923273 12923273 22336472 0 23540270 188016 0 495493 495493
148BT,TBR,51125 51125 0 0 43 0 131 0 51082 25538 25544 50368 0 50998 42 0 131 131
14_97D,Normal,24173438 24173438 0 0 180390 0 324236 0 23993048 11996524 11996524 21688472 0 22522732 125360 0 324236 324236
14_97D,TBR,76 76 0 0 0 0 0 0 76 36 40 70 0 76 0 0 0 0
15_97D,Normal,24156006 24156006 0 0 166132 0 352948 0 23989874 11994937 11994937 21561352 0 22410816 141001 0 352948 352948
15_97D,TBR,3346 3346 0 0 41 0 145 0 3305 1658 1647 2974 0 3299 3 0 145 145
15BT-relapse,Normal,48662321 48662321 0 0 356981 0 857479 0 48305340 24152670 24152670 42963478 0 45042348 360760 0 857479 857479
15BT-relapse,TBR,117591 117591 0 0 158 0 162 0 117433 58701 58732 116378 0 117309 62 0 162 162
163AT,Normal,24182958 24182958 0 0 229964 0 465830 0 23952994 11976497 11976497 20936664 0 22093554 183423 0 465830 465830
163AT,TBR,50825 50825 0 0 61 0 85 0 50764 25381 25383 50158 0 50720 22 0 85 85
163AT-relapse,Normal,19743611 19743611 0 0 171589 0 354936 0 19572022 9786011 9786011 17117584 0 18000670 136358 0 354936 354936
163AT-relapse,TBR,42860 42860 0 0 43 0 66 0 42817 21424 21393 42328 0 42785 16 0 66 66
167AT,Normal,27194481 27194481 0 0 240489 0 563622 0 26953992 13476996 13476996 23521194 0 24845190 191190 0 563622 563622
167AT,TBR,45034 45034 0 0 43 0 155 0 44991 22506 22485 44032 0 44909 41 0 155 155
167BT,Normal,34129911 34129911 0 0 287209 0 548643 0 33842702 16921351 16921351 29266184 0 30647046 221592 0 548643 548643
167BT,TBR,73975 73975 0 0 52 0 225 0 73923 36970 36953 73048 0 73855 34 0 225 225
174AT,Normal,22031190 22031190 0 0 200664 0 429918 0 21830526 10915263 10915263 19293822 0 20347716 158787 0 429918 429918
174AT,TBR,45340 45340 0 0 31 0 79 0 45309 22642 22667 44790 0 45261 24 0 79 79
174BT,Normal,25784354 25784354 0 0 213834 0 504894 0 25570520 12785260 12785260 22848028 0 24034852 165312 0 504894 504894
174BT,TBR,61836 61836 0 0 83 0 273 0 61753 30874 30879 60548 0 61681 36 0 273 273
19BT,Normal,25064647 25064647 0 0 220801 0 496251 0 24843846 12421923 12421923 21770816 0 22961458 172916 0 496251 496251
19BT,TBR,68039 68039 0 0 53 0 229 0 67986 33982 34004 66812 0 67882 52 0 229 229
223AT,Normal,19837365 19837365 0 0 185907 0 374002 0 19651458 9825729 9825729 17231926 0 18167846 143287 0 374002 374002
223AT,TBR,70975 70975 0 0 90 0 152 0 70885 35423 35462 69804 0 70815 35 0 152 152
280104,Normal,22240222 22240222 0 0 210706 0 467061 0 22029516 11014758 11014758 19007086 0 20140558 195885 0 467061 467061
280104,TBR,98260 98260 0 0 70 0 507 0 98190 49082 49108 95522 0 97956 117 0 507 507
29BT,Normal,17472448 17472448 0 0 156676 0 331063 0 17315772 8657886 8657886 14787644 0 15609290 136514 0 331063 331063
29BT,TBR,38098 38098 0 0 38 0 102 0 38060 19026 19034 37578 0 38022 19 0 102 102
340AT,Normal,20756502 20756502 0 0 180860 0 414630 0 20575642 10287821 10287821 17621472 0 18602074 141028 0 414630 414630
340AT,TBR,66722 66722 0 0 69 0 279 0 66653 33321 33332 65076 0 66515 69 0 279 279
346AT-relapse,Normal,26552320 26552320 0 0 225082 0 410232 0 26327238 13163619 13163619 23453324 0 24499722 171570 0 410232 410232
346AT-relapse,TBR,137685 137685 0 0 83 0 224 0 137602 68830 68772 136646 0 137554 24 0 224 224
346BT,Normal,34893584 34893584 0 0 304460 0 571165 0 34589124 17294562 17294562 30914024 0 32333764 216227 0 571165 571165
346BT,TBR,162835 162835 0 0 117 0 366 0 162718 81367 81351 161124 0 162606 56 0 366 366
348BT,Normal,48358380 48358380 0 0 395796 0 874148 0 47962584 23981292 23981292 42440020 0 44564862 359104 0 874148 874148
348BT,TBR,142610 142610 0 0 128 0 179 0 142482 71189 71293 141272 0 142310 86 0 179 179
349BT,Normal,29093641 29093641 0 0 262089 0 607602 0 28831552 14415776 14415776 25295448 0 26726874 186047 0 607602 607602
349BT,TBR,72255 72255 0 0 70 0 257 0 72185 36078 36107 70700 0 72057 64 0 257 257
378BT,Normal,19223561 19223561 0 0 162189 0 362064 0 19061372 9530686 9530686 16719620 0 17606634 156077 0 362064 362064
378BT,TBR,56093 56093 0 0 69 0 99 0 56024 28021 28003 55490 0 55990 17 0 99 99
40AT,Normal,36350386 36350386 0 0 305262 0 603857 0 36045124 18022562 18022562 31902662 0 33399686 238009 0 603857 603857
40AT,TBR,141254 141254 0 0 132 0 468 0 141122 70546 70576 139412 0 141022 50 0 468 468
40BT,Normal,39666111 39666111 0 0 330949 0 523392 0 39335162 19667581 19667581 34813688 0 36182268 212569 0 523392 523392
40BT,TBR,117926 117926 0 0 92 0 263 0 117834 58920 58914 116688 0 117774 30 0 263 263
45BT,Normal,16838440 16838440 0 0 142812 0 321396 0 16695628 8347814 8347814 14367994 0 15140336 118965 0 321396 321396
45BT,TBR,68696 68696 0 0 60 0 167 0 68636 34314 34322 67552 0 68544 46 0 167 167
48BT,Normal,24266045 24266045 0 0 241147 0 486526 0 24024898 12012449 12012449 20359940 0 21551276 188348 0 486526 486526
48BT,TBR,68640 68640 0 0 57 0 171 0 68583 34297 34286 67594 0 68503 40 0 171 171
57AT,Normal,48491491 48491491 0 0 416179 0 859052 0 48075312 24037656 24037656 42492094 0 44639816 370292 0 859052 859052
57AT,TBR,81852 81852 0 0 54 0 155 0 81798 40910 40888 81154 0 81744 27 0 155 155
85BT,Normal,20818959 20818959 0 0 178005 0 392032 0 20640954 10320477 10320477 18215118 0 19164392 165941 0 392032 392032
85BT,TBR,54068 54068 0 0 45 0 85 0 54023 27011 27012 53460 0 53969 27 0 85 85
93AT,Normal,26170657 26170657 0 0 184835 0 459373 0 25985822 12992911 12992911 22273814 0 23364686 174621 0 459373 459373
93AT,TBR,118947 118947 0 0 97 0 382 0 118850 59418 59432 117030 0 118694 78 0 382 382
940,Normal,28850214 28850214 0 0 182574 0 453885 0 28667640 14333820 14333820 24520302 0 25570004 181888 0 453885 453885
940,TBR,34452 34452 0 0 146 0 821 0 34306 17170 17136 32068 0 34168 69 0 821 821
95BT,Normal,20715086 20715086 0 0 194964 0 393639 0 20520122 10260061 10260061 18064868 0 19037940 156057 0 393639 393639
95BT,TBR,81608 81608 0 0 72 0 215 0 81536 40781 40755 80522 0 81452 42 0 215 215
A005,Normal,24137457 24137457 0 0 136307 0 303683 0 24001150 12000575 12000575 22113224 0 22859782 110918 0 303683 303683
A005,TBR,18450 18450 0 0 70 0 103 0 18380 9181 9199 18004 0 18368 6 0 103 103
ABBA,Normal,47907911 47907911 0 0 521773 0 977629 0 47386138 23693069 23693069 39984544 0 42387528 432006 0 977629 977629
ABBA,TBR,376051 376051 0 0 2003 0 4221 0 374048 187014 187034 357496 0 373286 381 0 4221 4221
AGAL-CI-78-TCH312,Normal,48708187 48708187 0 0 559115 0 1138788 0 48149072 24074536 24074536 39316670 0 42053324 695757 0 1138788 1138788
AGAL-CI-78-TCH312,TBR,186133 186133 0 0 456 0 2823 0 185677 92831 92846 178200 0 185249 214 0 2823 2823
AGAL-CI-78-TCH312-bis,Normal,36751115 36751115 0 0 434957 0 762657 0 36316158 18158079 18158079 30453064 0 32327182 332207 0 762657 762657
AGAL-CI-78-TCH312-bis,TBR,237061 237061 0 0 739 0 3840 0 236322 118091 118231 224488 0 235758 282 0 3840 3840
Alfort,Normal,25515610 25515610 0 0 282358 0 536390 0 25233252 12616626 12616626 20777926 0 22141268 243142 0 536390 536390
Alfort,TBR,123540 123540 0 0 374 0 3963 0 123166 61588 61578 113036 0 122820 173 0 3963 3963
ALJO,Normal,27884849 27884849 0 0 221405 0 549029 0 27663444 13831722 13831722 24169996 0 25467084 183547 0 549029 549029
ALJO,TBR,77878 77878 0 0 290 0 566 0 77588 38805 38783 75056 0 77430 79 0 566 566
AMBOU,Normal,42509545 42509545 0 0 324397 0 684250 0 42185148 21092574 21092574 37365024 0 39079398 236844 0 684250 684250
AMBOU,TBR,100460 100460 0 0 195 0 782 0 100265 50151 50114 96728 0 100147 59 0 782 782
American-Strain,Normal,25414729 25414729 0 0 323305 0 455424 0 25091424 12545712 12545712 21147094 0 22494658 186300 0 455424 455424
American-Strain,TBR,124310 124310 0 0 305 0 2367 0 124005 61986 62019 116780 0 123795 105 0 2367 2367
AnTar-2,Normal,35355373 35355373 0 0 466463 0 826225 0 34888910 17444455 17444455 28575284 0 30646400 378285 0 826225 826225
AnTar-2,TBR,338254 338254 0 0 1114 0 5811 0 337140 168544 168596 315232 0 336256 442 0 5811 5811
AnTar-30,Normal,31070431 31070431 0 0 430831 0 744022 0 30639600 15319800 15319800 24067330 0 25876928 397255 0 744022 744022
AnTar-30,TBR,82163 82163 0 0 460 0 3559 0 81703 40861 40842 73994 0 81501 101 0 3559 3559
AnTar-7,Normal,28705792 28705792 0 0 295852 0 570150 0 28409940 14204970 14204970 24728300 0 26158588 238310 0 570150 570150
AnTar-7,TBR,71939 71939 0 0 190 0 1013 0 71749 35891 35858 68372 0 71643 53 0 1013 1013
AnTat-1-1,Normal,28221316 28221316 0 0 311688 0 722817 0 27909628 13954814 13954814 23275040 0 25001560 302190 0 722817 722817
AnTat-1-1,TBR,1073839 1073839 0 0 2991 0 16431 0 1070848 535270 535578 1005698 0 1068094 1377 0 16431 16431
AnTat-11-17,Normal,23570657 23570657 0 0 200477 0 428341 0 23370180 11685090 11685090 20375176 0 21434354 160746 0 428341 428341
AnTat-11-17,TBR,91225 91225 0 0 36 0 120 0 91189 45590 45599 90270 0 91103 43 0 120 120
AnTat-1-1E,Normal,25328877 25328877 0 0 300793 0 659434 0 25028084 12514042 12514042 20564564 0 22151904 308695 0 659434 659434
AnTat-1-1E,TBR,1032730 1032730 0 0 2874 0 14531 0 1029856 514742 515114 975472 0 1027416 1220 0 14531 14531
AnTat-12-1S,Normal,48274437 48274437 0 0 533061 0 988073 0 47741376 23870688 23870688 39341636 0 41733328 568289 0 988073 988073
AnTat-12-1S,TBR,2811154 2811154 0 0 7573 0 25366 0 2803581 1401675 1401906 2710210 0 2798945 2318 0 25366 25366
AnTat-17-1,Normal,28381540 28381540 0 0 347450 0 613053 0 28034090 14017045 14017045 23176612 0 24654766 293047 0 613053 613053
AnTat-17-1,TBR,317913 317913 0 0 3030 0 9802 0 314883 157323 157560 292212 0 314301 291 0 9802 9802
AnTat-21-1,Normal,40240362 40240362 0 0 378702 0 698758 0 39861660 19930830 19930830 34804092 0 36677082 220478 0 698758 698758
AnTat-21-1,TBR,25490 25490 0 0 34 0 98 0 25456 12713 12743 24764 0 25402 27 0 98 98
AnTat-25-1S,Normal,28468170 28468170 0 0 325706 0 647178 0 28142464 14071232 14071232 22520940 0 24123596 289905 0 647178 647178
AnTat-25-1S,TBR,2086057 2086057 0 0 6598 0 27034 0 2079459 1039482 1039977 1977946 0 2074229 2615 0 27034 27034
AnTat-25-1S-bis,Normal,36229433 36229433 0 0 195977 0 422787 0 36033456 18016728 18016728 32566110 0 33560590 194068 0 422787 422787
AnTat-25-1S-bis,TBR,142604 142604 0 0 620 0 2174 0 141984 71021 70963 133256 0 141674 155 0 2174 2174
AnTat-3-1,Normal,24136290 24136290 0 0 231608 0 488911 0 23904682 11952341 11952341 20919836 0 22123170 228555 0 488911 488911
AnTat-3-1,TBR,50616 50616 0 0 180 0 399 0 50436 25242 25194 48496 0 50374 31 0 399 399
AnTat-3-3,Normal,26827737 26827737 0 0 268867 0 568274 0 26558870 13279435 13279435 23210674 0 24620126 233548 0 568274 568274
AnTat-3-3,TBR,55358 55358 0 0 246 0 573 0 55112 27527 27585 52380 0 55006 53 0 573 573
AnTat-34-1-P10,Normal,27026869 27026869 0 0 325135 0 696794 0 26701734 13350867 13350867 21972360 0 23650976 331510 0 696794 696794
AnTat-34-1-P10,TBR,967428 967428 0 0 2703 0 13392 0 964725 482406 482319 913120 0 962641 1042 0 13392 13392
AnTat-4-1,Normal,33626745 33626745 0 0 205369 0 213367 0 33421376 16710688 16710688 12077958 0 12707526 132845 0 213367 213367
AnTat-4-1,TBR,158762 158762 0 0 2186 0 3664 0 156576 78306 78270 144812 0 155020 778 0 3664 3664
AnTat-4-1-bis,Normal,37896226 37896226 0 0 347646 0 647455 0 37548580 18774290 18774290 30018814 0 31670422 274361 0 647455 647455
AnTat-4-1-bis,TBR,165897 165897 0 0 369 0 6453 0 165528 82814 82714 150452 0 165188 170 0 6453 6453
AnTat-5-2,Normal,24058991 24058991 0 0 343913 0 536053 0 23715078 11857539 11857539 19671538 0 20988782 239608 0 536053 536053
AnTat-5-2,TBR,86275 86275 0 0 229 0 1687 0 86046 43049 42997 81782 0 85802 122 0 1687 1687
AnTat-9-1,Normal,44943788 44943788 0 0 398884 0 749543 0 44544904 22272452 22272452 37450462 0 39368402 281807 0 749543 749543
AnTat-9-1,TBR,9543 9543 0 0 29 0 101 0 9514 4752 4762 9130 0 9488 13 0 101 101
ATCC-30019,Normal,24815998 24815998 0 0 251914 0 494397 0 24564084 12282042 12282042 20451498 0 21761126 205414 0 494397 494397
ATCC-30019,TBR,114627 114627 0 0 184 0 2511 0 114443 57236 57207 107614 0 114109 167 0 2511 2511
ATCC30019,Normal,23380501 23380501 0 0 228077 0 449401 0 23152424 11576212 11576212 19389854 0 20575950 199648 0 449401 449401
ATCC30019,TBR,103078 103078 0 0 122 0 2032 0 102956 51509 51447 97640 0 102780 88 0 2032 2032
ATCC-30023,Normal,28043079 28043079 0 0 292809 0 545437 0 27750270 13875135 13875135 24527672 0 25950312 218177 0 545437 545437
ATCC-30023,TBR,92897 92897 0 0 283 0 1409 0 92614 46280 46334 87488 0 92454 80 0 1409 1409
Bage,Normal,42314408 42314408 0 0 358310 0 653944 0 41956098 20978049 20978049 36805394 0 38449490 244162 0 653944 653944
Bage,TBR,68694 68694 0 0 187 0 378 0 68507 34266 34241 66958 0 68421 43 0 378 378
BAT1,Normal,28368127 28368127 0 0 235955 0 463782 0 28132172 14066086 14066086 25215628 0 26341418 175841 0 463782 463782
BAT1,TBR,27931 27931 0 0 122 0 71 0 27809 13905 13904 27448 0 27789 10 0 71 71
BAT31,Normal,34635906 34635906 0 0 297240 0 603007 0 34338666 17169333 17169333 30761934 0 32257732 218534 0 603007 603007
BAT31,TBR,32891 32891 0 0 114 0 218 0 32777 16394 16383 32008 0 32739 19 0 218 218
BAT33,Normal,31901981 31901981 0 0 262333 0 516243 0 31639648 15819824 15819824 28422476 0 29715726 183408 0 516243 516243
BAT33,TBR,32504 32504 0 0 146 0 179 0 32358 16192 16166 31640 0 32332 13 0 179 179
BAT35,Normal,24171100 24171100 0 0 173034 0 333943 0 23998066 11999033 11999033 21758184 0 22608246 127025 0 333943 333943
BAT35,TBR,34215 34215 0 0 121 0 222 0 34094 17054 17040 33340 0 34082 6 0 222 222
BIM-AnTat-8-1-P8,Normal,48525792 48525792 0 0 453218 0 943260 0 48072574 24036287 24036287 40503288 0 42914566 453460 0 943260 943260
BIM-AnTat-8-1-P8,TBR,56140 56140 0 0 37 0 129 0 56103 28038 28065 55508 0 56041 31 0 129 129
BIP20,Normal,19493174 19493174 0 0 106980 0 221499 0 19386194 9693097 9693097 17898658 0 18452954 75969 0 221499 221499
BIP20,TBR,4221 4221 0 0 24 0 27 0 4197 2100 2097 4034 0 4193 2 0 27 27
BIP24,Normal,28256346 28256346 0 0 181732 0 403428 0 28074614 14037307 14037307 25627012 0 26581808 140556 0 403428 403428
BIP24,TBR,15789 15789 0 0 233 0 104 0 15556 7789 7767 14876 0 15498 29 0 104 104
BIP28,Normal,24139516 24139516 0 0 148888 0 310885 0 23990628 11995314 11995314 22001284 0 22771000 111684 0 310885 310885
BIP28,TBR,5616 5616 0 0 196 0 0 0 5420 2711 2709 5254 0 5400 10 0 0 0
BIP33,Normal,24118100 24118100 0 0 133272 0 296349 0 23984828 11992414 11992414 21913094 0 22624442 107310 0 296349 296349
BIP33,TBR,11933 11933 0 0 89 0 75 0 11844 5929 5915 11386 0 11836 4 0 75 75
BIP42,Normal,24122253 24122253 0 0 131865 0 278294 0 23990388 11995194 11995194 22139892 0 22823134 99781 0 278294 278294
BIP42,TBR,17196 17196 0 0 222 0 113 0 16974 8471 8503 16334 0 16940 17 0 113 113
Bosendja,Normal,48600502 48600502 0 0 387490 0 813824 0 48213012 24106506 24106506 42313860 0 44330886 281670 0 813824 813824
Bosendja,TBR,115171 115171 0 0 316 0 963 0 114855 57304 57551 110634 0 114653 101 0 963 963
BoTat-1-1,Normal,30350333 30350333 0 0 296559 0 627326 0 30053774 15026887 15026887 25560168 0 27036600 255717 0 627326 627326
BoTat-1-1,TBR,124347 124347 0 0 279 0 3200 0 124068 62029 62039 112586 0 123636 216 0 3200 3200
BoTat-1-1-bis,Normal,36878260 36878260 0 0 370996 0 697436 0 36507264 18253632 18253632 31505516 0 33186502 304657 0 697436 697436
BoTat-1-1-bis,TBR,130878 130878 0 0 223 0 3284 0 130655 65364 65291 118914 0 130397 129 0 3284 3284
BRAZAVILLE-BB,Normal,28177302 28177302 0 0 234294 0 534838 0 27943008 13971504 13971504 24136690 0 25448584 170749 0 534838 534838
BRAZAVILLE-BB,TBR,19185 19185 0 0 47 0 76 0 19138 9557 9581 18576 0 19098 20 0 76 76
C3359,Normal,24178549 24178549 0 0 175853 0 310469 0 24002696 12001348 12001348 21693834 0 22488196 126296 0 310469 310469
C3359,TBR,29 29 0 0 1 0 1 0 28 15 13 14 0 26 1 0 1 1
C3392,Normal,24172124 24172124 0 0 167772 0 293739 0 24004352 12002176 12002176 21662332 0 22415792 120197 0 293739 293739
C3392,TBR,31 31 0 0 0 0 2 0 31 14 17 18 0 27 2 0 2 2
Canadian-Strain,Normal,33987821 33987821 0 0 353313 0 584706 0 33634508 16817254 16817254 28492280 0 30111858 218722 0 584706 584706
Canadian-Strain,TBR,362318 362318 0 0 792 0 7613 0 361526 180771 180755 333708 0 360548 489 0 7613 7613
Colombia,Normal,22840240 22840240 0 0 209590 0 453322 0 22630650 11315325 11315325 18931042 0 20045118 214152 0 453322 453322
Colombia,TBR,54689 54689 0 0 137 0 1139 0 54552 27269 27283 51022 0 54388 82 0 1139 1139
CP81,Normal,25317298 25317298 0 0 8552 0 2645 0 25308746 12654373 12654373 1096110 0 1110082 206990 0 2645 2645
CP81,TBR,47 47 0 0 0 0 0 0 47 23 24 24 0 25 11 0 0 0
D12K-ITMAP1857,Normal,32766834 32766834 0 0 265858 0 511160 0 32500976 16250488 16250488 26528662 0 27848752 188198 0 511160 511160
D12K-ITMAP1857,TBR,22583 22583 0 0 38 0 83 0 22545 11260 11285 22130 0 22513 16 0 83 83
Demba,Normal,24137126 24137126 0 0 143632 0 325716 0 23993494 11996747 11996747 21982202 0 22782140 120815 0 325716 325716
Demba,TBR,41851 41851 0 0 76 0 310 0 41775 20874 20901 40668 0 41761 7 0 310 310
Doume1,Normal,24045866 24045866 0 0 165358 0 321771 0 23880508 11940254 11940254 21724504 0 22530110 118709 0 321771 321771
Doume1,TBR,2732 2732 0 0 33 0 114 0 2699 1352 1347 2438 0 2697 1 0 114 114
