Strain,Total Reads,Total < 170,Total > 170,CN = 1,CN > 5,CN > 20,CN > 50,CN > 100
104AT,54786,651,15661,10958,1161,234,170,23
104BT,62317,679,17380,12177,1333,258,161,49
105BT,141276,1467,27455,20045,2406,715,248,218
108AT,166888,1385,44284,35965,2812,776,263,210
108BT,194876,1586,56293,47228,2848,894,310,222
113AT,51036,623,14247,9829,1172,216,167,17
113BT,60410,716,16269,11072,1280,259,171,39
130BT,36574,459,11487,7996,842,258,78,1
141BT,57638,666,16640,11808,1029,232,210,28
146AT,21441,318,7261,4853,444,154,28,0
146BT,28492,444,9310,6359,667,114,86,0
148AT,38964,403,13526,9431,841,200,90,0
148BT,51125,518,15318,10353,1063,250,155,13
15BT-relapse,117591,1324,31927,24215,1853,417,171,215
163AT,50825,536,14379,9769,1314,204,151,15
163AT-relapse,42860,483,11253,7161,1131,177,140,7
167AT,45034,592,12992,8770,1100,165,150,10
167BT,73975,1318,34279,29521,1177,226,157,34
174AT,45340,516,13435,9107,1044,157,160,9
174BT,61836,797,15378,10609,1352,255,191,43
19BT,68039,679,17646,12361,1411,281,168,73
223AT,70975,835,15725,10540,1268,310,155,121
280104,98260,1047,29861,21252,1575,511,174,100
29BT,38098,465,13522,9809,802,238,74,0
340AT,66722,1363,16589,11072,1334,278,164,71
346AT-relapse,137685,2328,60464,53124,1881,424,121,190
346BT,162835,2602,62958,54982,2160,561,190,213
348BT,142610,1374,34739,26971,2297,640,211,214
349BT,72255,696,16931,11632,1392,338,159,108
378BT,56093,577,17373,12877,1036,231,167,34
40AT,141254,2360,58875,51681,1739,476,152,197
40BT,117926,2043,46539,39876,1762,485,74,175
45BT,68696,726,16708,11268,1600,359,117,88
48BT,68640,707,17533,12255,1392,292,161,81
57AT,81852,864,27405,21537,1288,264,215,85
85BT,54068,539,16357,11382,1281,224,156,18
93AT,118947,1084,25920,18390,2115,530,190,198
940,34452,920,15759,9958,978,47,0,0
95BT,81608,2352,20913,15149,1545,347,174,112
ABBA,376051,11577,145610,108051,6205,1292,476,291
AGAL-CI-78-TCH312,186133,4824,95888,76365,2299,447,269,41
Alfort,123540,3590,41797,27310,3495,757,56,0
ALJO,77878,1208,24325,16133,1963,616,62,9
AMBOU,100460,2207,45702,38147,2116,575,72,6
American-Strain,124310,3110,39313,24695,2893,512,220,31
AnTat-12-1S,2811154,44826,638165,471811,33513,6899,2272,2083
BIM-AnTat-8-1-P8,56140,885,21605,16752,1144,461,45,0
Bosendja,115171,1605,32025,22277,2357,784,242,47
FEO,2265963,34195,513212,375593,30905,6776,1947,1448
FEO-AnTat-16-1,2151591,35535,550168,416290,29246,6069,1740,1328
GMOM-ZM-83-TRPZ-317,850523,21305,268687,202933,13482,2848,662,861
GPAP-CI-82-KP10-29,281350,8969,130528,101872,4504,693,461,73
Jua,30553,1153,14189,11235,585,189,7,0
LIGO,510032,15785,204960,158275,7871,1493,532,471
LiTat-1-5-P9,106299,1930,28165,20003,2289,818,272,13
LOGRA,82193,891,27575,21855,1295,374,205,74
MBA,188207,2162,46891,36166,2464,759,297,311
MBO-NG-74-R10,396694,6759,162440,125068,6002,436,272,468
MBOT-GM-77-GB2,157632,3665,62492,45002,3243,739,203,27
MCAP-CI-91-BALEA-2,272245,7286,123360,99093,3746,797,399,163
MHOM-SD-82-BIYAMINA,3204853,76061,819909,628012,40423,7851,2541,2057
MHOM-SD-82-MUSIKIA-cloneA,131550,2039,48332,37713,2548,1066,160,14
MHOM-ZM-80-TRPZ-23,1553779,39421,481394,364762,23072,4111,1153,1082
MHOM-ZM-83-TRPZ-349,2183409,55725,786887,655813,25992,5859,1622,1321
MSUS-CI-78-TSW-157,469030,10707,159532,114631,8088,1513,612,469
MSUS-CI-78-TSW382,121091,5387,66241,53595,1717,400,67,1
MSUS-CI-82-TSW62,287364,8562,121681,91753,5357,884,430,88
MSUS-CI-83-TSW-11,334098,8205,129939,102405,4210,822,696,254
Nabe,145099,2677,54092,42214,2879,733,300,28
NDMI,135506,1681,35710,25436,2674,1170,241,64
NKOUA,126071,1994,46610,36977,2499,859,179,23
OUSOU,158461,3093,46173,35703,2564,1163,419,61
Pakwa,84379,1277,31691,23656,1863,455,170,0
ROUPO-VAVOUA--80-MURAZ-14,150203,2481,40404,30335,2560,1138,412,50
Rumphi,1526126,33624,469831,364597,21527,4007,997,1255
STIB-851,1391512,30082,368921,275420,21346,4560,1061,971
AnTat-1-1,1073839,19786,237331,158991,17490,3024,442,938
13_97D,5135,328,3321,2676,65,0,0,0
14_97D,76,7,66,64,0,0,0,0
15_97D,3346,249,2299,1867,13,0,0,0
A005,18450,556,10801,8703,502,6,0,0
AGAL-CI-78-TCH312-bis,237061,9144,105833,80230,3219,673,295,124
AnTar-2,338254,11052,121217,84507,7169,1635,478,68
AnTar-30,82163,6306,44560,34856,1524,129,3,0
AnTar-7,71939,2365,34094,26092,1351,337,30,0
AnTat-11-17,91225,887,23273,16475,1470,433,175,146
AnTat-1-1E,1032730,19669,238584,162131,16652,2587,365,911
AnTat-17-1,317913,6113,57636,42149,3869,1207,581,580
AnTat-21-1,25490,974,9966,7270,882,111,0,0
AnTat-25-1S,2086057,34204,418715,283093,28881,6074,1283,1308
AnTat-25-1S-bis,142604,6676,69938,59542,783,377,361,41
AnTat-3-1,50616,1159,21698,14939,1418,228,4,0
AnTat-3-3,55358,1322,21419,14135,1609,256,20,0
AnTat-34-1-P10,967428,18585,227271,154620,15711,2395,327,882
AnTat-4-1,158762,7681,53364,37347,3547,589,155,81
AnTat-4-1-bis,165897,6848,65511,48851,3967,885,90,3
AnTat-5-2,86275,2314,36796,25869,1947,401,38,0
AnTat-9-1,9543,507,5202,3850,244,0,0,0
ATCC-30019,114627,2475,37756,24732,2602,543,160,37
ATCC30019,103078,2182,36652,24988,2298,524,130,21
ATCC-30023,92897,2613,33489,22059,2047,512,98,0
Bage,68694,1638,35364,29158,1503,305,17,0
BAT1,27931,858,13222,9723,877,60,0,0
BAT31,32891,944,15884,11564,938,77,0,0
BAT33,32504,1066,15404,11052,948,70,0,0
BAT35,34215,926,19440,15476,880,28,0,0
BIP20,4221,160,2893,2259,31,0,0,0
BIP24,15789,778,7099,5099,531,16,0,0
BIP28,5616,270,2967,2363,146,2,0,0
BIP33,11933,433,6439,4836,360,0,0,0
BIP42,17196,678,8849,6872,607,4,0,0
BoTat-1-1,124347,3153,34990,19516,3652,382,203,50
BoTat-1-1-bis,130878,5443,48979,34286,3336,368,178,21
BRAZAVILLE-BB,19185,482,7226,4666,791,41,0,0
C3359,29,14,13,13,0,0,0,0
C3392,31,12,18,18,0,0,0,0
Canadian-Strain,362318,6377,65782,44059,6829,1865,718,567
Colombia,54689,1385,24398,17254,1504,197,1,0
CP81,47,7,40,40,0,0,0,0
D12K-ITMAP1857,22583,752,10006,7521,784,59,0,0
Demba,41851,1005,21669,17472,1192,105,3,0
Doume1,2732,167,1835,1487,31,0,0,0
E28,111662,2938,33171,18732,3180,353,185,28
Etat-1-2R,575269,41994,216320,177122,6442,1098,375,490
F33,37067,634,19148,14723,1049,81,0,0
F39,40038,684,19515,14775,1234,102,0,0
F39UG,43369,1196,18515,13227,1421,151,1,0
F41,35645,687,18189,13969,1103,63,0,0
F42,39976,726,19785,15052,1225,98,1,0
Feo-AnTat-16-1-bis,1646675,49183,415140,310604,22632,4317,1114,1059
Frala,115881,3238,35375,28491,1324,508,217,175
GMOM-ZM-83-TRPZ323,2579433,65430,533647,372348,31471,4620,1409,1698
GPAL-ZM-80-TRPZ13,980468,19787,258283,177915,16198,2605,437,936
GPAL-ZM-83TRPZ265,98879,2519,39150,28498,2426,374,130,14
GPAL-ZM-83-TRPZ320,3031150,69420,577996,396943,37330,6693,2119,1892
GPAP-CI-82-KP10-29-bis,124323,5899,68890,56515,1786,502,43,0
GTAC-ET-70-GAMBELA4,492303,18748,194250,152836,7451,893,336,569
GUIWI-BOBO80-MURAZ18,147594,6372,68152,59376,2263,721,229,23
HAMBURG,95979,2783,35965,23525,2948,398,19,0
IL3905,111,9,101,100,0,0,0,0
INRB-2009-56A-15BT,61395,672,17276,12205,1130,224,191,48
ITM001,854503,16140,196158,129360,15483,2393,560,979
ITMAP1892,164784,5938,75933,60762,2767,694,233,17
J10,115072,2765,35327,25489,1711,804,225,54
Kazakstan,102928,1098,31887,22987,1626,575,171,94
Kenya,129718,2864,41820,26934,3131,716,205,8
Kenya-a,109493,7139,46401,35836,1951,440,79,15
Kenya-c,117555,4664,48817,36369,2486,613,87,0
KIN-1,132914,2957,40346,29861,2533,836,265,58
KISOU-BOBO-80-MURAZ15,76955,2072,38096,32608,1651,470,14,0
KOLO,105683,2488,31564,24343,1644,499,145,156
KOUAM-DALOA,106151,2859,47268,39911,2039,695,100,3
Leontio,2550,197,1900,1643,10,0,0,0
Lister-427,1625574,33251,342028,229102,22268,3952,818,1359
Lister-427-AT1-KO,856760,16034,215107,147257,14050,2306,540,763
LiTat-1-3,79761,2404,27566,20933,1578,643,97,0
LIZZARD,1314377,23920,291682,196738,18976,3763,639,1133
LOKO,107470,1339,27530,18042,2487,808,234,24
LOKO-BIIT,209262,4047,58857,45124,3817,1008,577,171
LOKO-BIIT-P2,196847,4055,61417,48259,3487,970,537,118
LOPEZ,1398462,39172,395623,303565,17170,3050,1030,998
MA,27388,960,10596,7307,931,106,0,0
MALC-BF-80-AB14,560189,16108,200844,149288,9341,1321,413,718
MALC-BF-80-AB25,254903,9540,114581,91807,3180,793,476,92
Mbadi,14755,423,6643,4915,437,41,0,0
MBOI-ZM-82-TRPZ260,709065,15620,186517,128693,11481,1612,411,716
MBO-NG-74-R10-bis,369001,9437,147486,112116,5927,436,272,398
MBOT-CI-78-TC348,275077,6271,123489,102890,2617,627,230,315
MCAM-ET-2013-MU-01,172309,7516,85337,70822,3167,614,126,22
MCAM-ET-2013-MU-02,81340,3280,45376,37218,1670,143,22,10
MCAM-ET-2013-MU-04,100077,4249,54666,45348,1903,224,63,2
MCAM-ET-2013-MU-05,68887,2000,28823,19230,1898,186,35,2
MCAM-ET-2013-MU-09,135854,6325,71147,58373,2862,386,31,2
MCAM-ET-2013-MU-14,374409,16637,165769,137189,7379,1403,416,82
MCAM-ET-2013-MU-17,113493,4983,61599,51711,1993,331,56,5
MCAP-ZM-83-TRPZ267,730224,15077,189949,131859,12622,2053,398,808
Merzouga-56,124851,3450,41170,27114,3682,703,70,3
MHOM-CI-78-DALOA69,80632,1512,22098,14985,1953,714,128,0
MHOM-CI-78-DALOA72-cloneA,1773,143,1249,1025,6,0,0,0
MHOM-CI-78-TH1-037,2038042,53192,486302,365124,26418,6216,1463,1174
MHOM-CI-78-TH113,51844,4413,35143,29807,542,1,0,0
MHOM-CI-78-TH2,213206,8207,96700,75847,3331,707,346,38
MHOM-CI-79-DALOA74,79952,1528,22058,14918,2083,681,108,0
MHOM-CI-79-MURAZ3,140770,5889,68698,53658,2306,505,132,7
MHOM-CI-91-SIQUE1623,85723,1153,25596,17404,2151,776,82,3
MHOM-CI-TH162,111266,5320,48141,32921,3076,285,7,0
MHOM-ET-67-GAMBELA1,1370605,43861,400748,307282,20723,3877,842,1158
MHOM-ET-69-GAMBELA3,853160,23703,229615,169039,12248,2087,533,861
MHOM-KE-81-LVH122,880567,19398,234578,164829,13190,2023,384,934
MHOM-KE-82-LVH61R,1611567,35269,328786,221690,22702,4214,1051,1307
MHOM-KE-82-LVH61R-bis,3550874,102367,804925,612352,42705,9228,2650,2320
MHOM-SD-82-BIYAMINA-bis,2507635,82558,680602,527117,31604,5657,1863,1540
MHOM-SD-82-SUZENA,116714,2657,36000,25921,2525,903,201,4
MHOM-UG-77-KETRI-2355,1581290,29990,341246,228735,22720,4293,912,1098
MHOM-ZM-82-TRPZ186,1158134,20128,258826,172827,19035,3086,846,1056
MHOM-ZR-71-C126,30490,713,10270,7041,843,257,5,0
Mibene,30,15,13,13,0,0,0,0
MKOD-BF-80-KD3,317210,12087,140389,105674,5610,891,348,119
MKOK-BF-80-KK1,305103,6434,117764,92157,3435,532,282,385
MKOK-BF-80-KK25,415341,9608,150054,115546,4881,735,379,464
MKOK-BF-80-KK7,165150,5535,71653,53652,2659,623,240,30
MKOK-BF-90-KK17,475747,16023,160504,116034,8981,1427,718,375
MOERBEKE-103,276610,6203,78811,61783,4658,1034,792,255
MOERBEKE-82,51474,1175,19196,15316,935,294,125,3
Mongo,65599,1465,19701,14826,1104,348,205,29
MOS-bis,20944,663,9499,7188,668,57,0,0
Moyox2,32150,696,18482,14870,738,55,0,0
MSUS-CI-78-TSW129-cloneA,84476,1920,34795,26432,1415,498,115,8
MSUS-CI-78-TSW129-cloneC,232180,4901,72820,50689,3844,788,303,321
MSUS-CI-78-TSW168,115440,3931,56468,40733,1854,319,87,6
MSUS-CI-78-TSW176,175977,6883,83278,67271,2741,525,292,28
MSUS-CI-78-TSW178,179412,3878,70372,52189,2621,655,343,107
MSUS-CI-78-TSW185-bis,168344,5880,83824,70662,2043,544,324,34
MSUS-CI-78-TSW185-cloneA,190559,4151,64655,46255,3112,648,323,200
MSUS-CI-78-TSW185-cloneC,139104,3546,60249,44875,2134,603,209,23
MSUS-CI-78-TSW187-bis,441860,13983,174854,134953,6801,1608,442,369
MSUS-CI-78-TSW190,131152,6093,70709,54685,1846,304,80,3
MSUS-CI-78-TSW38-021,136692,5290,78568,67516,1569,575,104,2
MSUS-CI-78-TSW382-bis,119553,4651,67064,55206,1184,417,114,4
MSUS-CI-78-TSW390,173318,4407,69558,49147,3269,614,319,16
MSUS-CI-78-TSW390-bis,246835,8684,108980,84242,4238,634,437,55
MSUS-CI-82-TSW125-KP1-cloneB,23190,541,10194,7255,787,64,0,0
MSUS-CI-82-TSW171,216736,7015,95198,77737,2703,562,371,168
MSUS-CI-82-TSW23,173520,7823,83677,65189,2956,597,154,8
MSUS-CI-82-TSW26,157097,6765,85028,69604,1773,687,93,11
MSUS-CI-82-TSW31-BO1,1282060,21571,280640,188556,20880,4119,1057,926
MSUS-CI-82-TSW31-KP1,149079,3640,59124,43851,2620,819,215,25
MSUS-CI-82-TSW32-B01,97074,2852,44262,32762,1549,313,134,10
MSUS-CI-82-TSW35,150170,6828,75620,59763,2434,576,105,0
MSUS-CI-82-TSW36,105242,3127,50237,36125,1773,411,57,2
MSUS-CI-82-TSW38-B01,245778,7687,86335,65622,2865,919,399,224
MSUS-CI-82-TSW46,85935,4090,52149,42997,1191,186,11,0
MSUS-CI-82-TSW53,281226,10678,121573,98797,4107,849,470,159
MSUS-CI-82-TSW62-bis,201867,9041,95384,74600,3510,659,210,21
MSUS-CI-82-TSW65-KP1-bis,188032,8552,89162,69651,3457,615,193,9
MSUS-CI-82-TSW65-KP1-exbiit,172517,4865,72848,51169,3367,849,117,12
MSUS-CI-82-TSW75,126879,6485,60496,46359,1613,641,81,11
MSUS-CI-82-TSW8,150709,7082,78409,62741,2414,559,84,0
MSUS-CI-82-TSW84,175271,6447,78472,60320,3362,784,170,7
MSUS-CI-82-TSW95,106123,2753,46879,33864,1995,544,81,2
MSUS-CI-83-TSW12,209715,7809,84490,67483,2155,883,253,179
MSUS-CI-85-PTAG-130,210672,4821,79951,57480,3487,699,398,103
MSUS-NG-62-B8-18-cloneB,212572,5764,81161,57315,3813,880,375,53
MTRG-BF-80-TS2,221669,7241,88805,65218,3700,741,335,112
Muraz3,74535,2807,43145,35476,1384,207,3,0
NTUMA,178091,3280,52612,42773,2047,679,280,277
OVI,51592,1064,20295,13127,1305,167,64,0
P16F,127546,5030,48641,35738,2724,711,152,0
P26F,13526,689,6498,5139,158,96,0,0
P8F,53484,2142,28439,22358,1331,107,0,0
PEYA,71267,1613,36799,31092,1805,305,14,0
Philippines,84186,1535,29846,20647,1864,471,122,12
R47,16863,408,10431,8284,352,2,0,0
Seka,65613,1554,33099,27444,1445,329,9,0
SitaBip1,10,0,10,10,0,0,0,0
SN54-TREU96,82005,3513,40509,31347,1200,311,61,7
STIB-816,86734,2180,28680,19718,2450,543,57,0
STIB818,73162,2014,26336,16823,1932,277,61,11
STIB847,583352,12942,143443,94264,11607,1919,412,546
STIB882,674724,12970,162237,107327,12746,2069,356,689
STIB883,568074,12123,144449,98290,9940,1650,422,550
SVP,100100,2815,33659,21110,3045,475,55,6
Te-Ap-N-D1,32910,879,15497,10008,928,45,0,0
Te-Ap-N-D1-bis,55683,2459,27253,20091,1315,137,4,0
TRPZ26,1120673,36033,374575,290118,15058,1977,300,950
UTAT-1-1,1211923,38645,382874,299233,17124,2911,672,907
Y58,77,10,67,67,0,0,0,0
YAOUNDE,2709944,59575,568289,417750,34492,7870,2427,1822
Zagora-I-17,155432,3759,49448,31999,4062,750,211,33
